Stadtteil;Anzahl der Einwohner:innen;Anzahl der Kinder und Jugendlichen unter 18 Jahren;Anzahl älterer Einwohner:innen über 64 Jahren;Anzahl ausländischer Einwohner:innen;Anzahl der Einwohner:innen mit Migrations-hintergrund;Anzahl der Haushalte;Durchschnittliche Anzahl der Personen je Haushalt;Anzahl der Haushalte mit Kindern;Sozial-versicherungs-pflichtig Beschäftigte am Wohnort;Anteil sozial-versicherungs-pflichtig Beschäftigter am Wohnort an den Erwerbsfähigen (15 bis unter 65-Jährige);Anzahl der Arbeitslosen;Anteil der Arbeitslosen an den Erwerbsfähigen (15 bis unter 65-Jährige);Ältere Arbeitslose im Alter von 55 bis unter 65 Jahren;Anteil älterer Arbeitsloser (55 bis unter 65-Jährige) an den älteren Erwerbsfähigen (55 bis unter 65-Jährige);Anzahl der Leistungs-empfänger:innen nach SGB II;Anteil der Leistungs-empfänger:innen nach SGB II an der Gesamt-bevölkerung;;
Hamburg-Altstadt; 2 358    ;  297    ;  257    ;  519    ; 1 046    ; 1 507    ; 1,6    ;  192    ; 1 240    ; 67,6    ;  98    ; 5,3    ;  14    ; 5,7    ;  193    ; 8,2    ;;
HafenCity; 6 302    ; 1 187    ;  598    ;  884    ; 2 429    ; 2 892    ; 2,2    ;  755    ; 2 811    ; 61,1    ;  144    ; 3,1    ;  14    ; 2,7    ;  309    ; 4,9    ;;
Neustadt; 12 611    ; 1 414    ; 1 894    ; 2 477    ; 4 602    ; 8 620    ; 1,5    ;  968    ; 6 079    ; 64,0    ;  494    ; 5,2    ;  104    ; 6,5    ;  911    ; 7,2    ;;
St. Pauli; 21 803    ; 2 849    ; 2 245    ; 4 535    ; 8 045    ; 14 593    ; 1,5    ; 1 856    ; 9 772    ; 57,0    ; 1 330    ; 7,8    ;  282    ; 10,7    ; 2 708    ; 12,4    ;;
St. Georg; 11 467    ; 1 189    ; 1 602    ; 2 689    ; 4 570    ; 7 353    ; 1,5    ;  758    ; 5 303    ; 60,1    ;  489    ; 5,5    ;  103    ; 7,0    ;  841    ; 7,3    ;;
Hammerbrook; 5 259    ;  674    ;  172    ; 1 789    ; 2 968    ; 2 663    ; 1,7    ;  340    ; 2 735    ; 61,2    ;  277    ; 6,2    ;  31    ; 11,6    ;  668    ; 12,7    ;;
Borgfelde; 8 276    ; 1 058    ;  888    ; 2 961    ; 4 254    ; 4 310    ; 1,5    ;  431    ; 3 815    ; 59,0    ;  416    ; 6,4    ;  64    ; 8,7    ; 1 282    ; 15,5    ;;
Hamm; 38 044    ; 4 473    ; 5 104    ; 7 212    ; 14 374    ; 25 757    ; 1,5    ; 2 923    ; 19 867    ; 68,4    ; 1 541    ; 5,3    ;  284    ; 6,7    ; 3 562    ; 9,4    ;;
Horn; 37 627    ; 5 993    ; 5 652    ; 10 366    ; 20 566    ; 22 200    ; 1,7    ; 3 593    ; 16 262    ; 60,4    ; 1 977    ; 7,3    ;  364    ; 8,1    ; 5 814    ; 15,5    ;;
Billstedt; 70 790    ; 13 932    ; 12 955    ; 19 613    ; 43 289    ; 34 924    ; 2,0    ; 7 642    ; 26 605    ; 57,5    ; 3 895    ; 8,4    ;  658    ; 7,1    ; 13 529    ; 19,1    ;;
Billbrook; 1 664    ;  545    ;  88    ; 1 262    ; 1 416    ;  347    ; 1,5    ;  31    ;  623    ; 56,2    ;  195    ; 17,6    ;  23    ; 18,3    ;  880    ; 52,9    ;;
Rothenburgsort; 8 945    ; 1 563    ; 1 331    ; 2 576    ; 5 181    ; 5 048    ; 1,8    ;  896    ; 3 780    ; 60,1    ;  539    ; 8,6    ;  92    ; 8,3    ; 1 517    ; 17,0    ;;
Veddel; 4 263    ;  847    ;  401    ; 1 981    ; 3 228    ; 2 276    ; 1,9    ;  481    ; 1 800    ; 56,7    ;  333    ; 10,5    ;  30    ; 8,3    ; 1 021    ; 24,0    ;;
Wilhelmsburg; 52 683    ; 10 874    ; 7 152    ; 16 892    ; 32 229    ; 25 857    ; 2,0    ; 5 897    ; 20 428    ; 56,1    ; 3 456    ; 9,5    ;  572    ; 9,1    ; 9 778    ; 18,6    ;;
Kleiner Grasbrook/Steinwerder; 1 071    ;.    ;.    ;  323    ;  471    ;  863    ; 1,3    ;  40    ;.    ;.    ;.    ;.    ;.    ;.    ;  156    ; 14,6    ;;
Waltershof/Finkenwerder; 11 570    ; 1 916    ; 2 341    ; 2 195    ; 3 828    ; 6 253    ; 1,9    ; 1 138    ; 4 838    ; 63,8    ;  428    ; 5,6    ;  89    ; 4,7    ; 1 136    ; 9,8    ;;
Altona-Altstadt; 29 151    ; 4 433    ; 3 818    ; 5 731    ; 11 423    ; 17 975    ; 1,6    ; 2 854    ; 12 878    ; 59,8    ; 1 632    ; 7,6    ;  348    ; 9,3    ; 3 388    ; 11,6    ;;
Sternschanze; 7 867    ; 1 086    ;  834    ; 1 429    ; 2 785    ; 5 175    ; 1,5    ;  729    ; 3 634    ; 59,6    ;  346    ; 5,7    ;  65    ; 8,1    ;  743    ; 9,4    ;;
Altona-Nord; 25 942    ; 4 348    ; 2 618    ; 4 831    ; 9 642    ; 15 205    ; 1,7    ; 2 746    ; 11 915    ; 61,2    ; 1 189    ; 6,1    ;  225    ; 7,8    ; 2 391    ; 9,2    ;;
Ottensen; 34 904    ; 5 353    ; 5 210    ; 4 456    ; 9 579    ; 21 413    ; 1,7    ; 3 520    ; 15 447    ; 61,4    ; 1 188    ; 4,7    ;  289    ; 6,1    ; 1 946    ; 5,6    ;;
Bahrenfeld; 29 435    ; 5 036    ; 3 932    ; 5 703    ; 10 144    ; 16 477    ; 1,7    ; 2 883    ; 13 264    ; 62,6    ; 1 246    ; 5,9    ;  251    ; 6,8    ; 2 651    ; 9,0    ;;
Groß Flottbek; 11 079    ; 2 230    ; 2 302    ; 1 487    ; 2 766    ; 5 309    ; 2,1    ; 1 298    ; 3 618    ; 52,0    ;  119    ; 1,7    ;  34    ; 2,3    ;  113    ; 1,0    ;;
Othmarschen; 16 365    ; 3 399    ; 3 325    ; 2 310    ; 4 638    ; 7 549    ; 2,1    ; 1 927    ; 5 554    ; 55,0    ;  253    ; 2,5    ;  48    ; 2,5    ;  585    ; 3,6    ;;
Lurup; 36 651    ; 7 494    ; 6 628    ; 8 286    ; 18 819    ; 17 707    ; 2,0    ; 4 217    ; 13 958    ; 58,8    ; 1 827    ; 7,7    ;  298    ; 6,0    ; 5 740    ; 15,7    ;;
Osdorf; 26 128    ; 5 315    ; 5 730    ; 4 793    ; 11 008    ; 13 184    ; 2,0    ; 3 056    ; 9 142    ; 57,1    ;  971    ; 6,1    ;  177    ; 5,2    ; 3 101    ; 11,9    ;;
Nienstedten; 7 081    ; 1 366    ; 1 838    ;  684    ; 1 426    ; 3 478    ; 2,1    ;  814    ; 1 989    ; 47,7    ;  62    ; 1,5    ;  25    ; 2,3    ;  52    ; 0,7    ;;
Blankenese; 13 656    ; 2 545    ; 3 725    ; 1 307    ; 2 753    ; 6 934    ; 2,0    ; 1 463    ; 3 918    ; 49,7    ;  167    ; 2,1    ;  61    ; 3,1    ;  256    ; 1,9    ;;
Iserbrook; 11 342    ; 2 095    ; 2 838    ; 1 128    ; 2 859    ; 5 656    ; 2,0    ; 1 254    ; 4 103    ; 60,6    ;  247    ; 3,6    ;  66    ; 3,9    ;  590    ; 5,2    ;;
Sülldorf; 9 399    ; 1 808    ; 1 968    ; 1 273    ; 2 424    ; 4 511    ; 2,0    ;  986    ; 3 333    ; 56,1    ;  279    ; 4,7    ;  61    ; 4,2    ;  699    ; 7,4    ;;
Rissen; 16 011    ; 3 037    ; 4 636    ; 1 761    ; 3 495    ; 7 963    ; 2,0    ; 1 688    ; 4 858    ; 54,8    ;  329    ; 3,7    ;  74    ; 3,4    ;  933    ; 5,8    ;;
Eimsbüttel; 57 183    ; 7 390    ; 7 388    ; 6 923    ; 14 084    ; 38 297    ; 1,5    ; 4 988    ; 28 603    ; 65,9    ; 1 756    ; 4,0    ;  350    ; 5,3    ; 2 373    ; 4,1    ;;
Rotherbaum; 17 103    ; 2 334    ; 2 735    ; 2 788    ; 5 199    ; 10 872    ; 1,6    ; 1 505    ; 6 886    ; 55,6    ;  397    ; 3,2    ;  102    ; 5,0    ;  380    ; 2,2    ;;
Harvestehude; 17 709    ; 2 681    ; 3 723    ; 2 386    ; 4 956    ; 10 635    ; 1,7    ; 1 651    ; 6 351    ; 54,2    ;  413    ; 3,5    ;  97    ; 3,9    ;  554    ; 3,1    ;;
Hoheluft-West; 13 323    ; 1 634    ; 1 869    ; 1 496    ; 3 005    ; 8 799    ; 1,5    ; 1 147    ; 6 744    ; 67,3    ;  339    ; 3,4    ;  69    ; 4,7    ;  352    ; 2,6    ;;
Lokstedt; 30 678    ; 5 283    ; 5 883    ; 4 798    ; 9 835    ; 16 343    ; 1,8    ; 3 161    ; 12 822    ; 63,6    ;  870    ; 4,3    ;  185    ; 5,3    ; 1 826    ; 6,0    ;;
Niendorf; 41 205    ; 6 545    ; 10 592    ; 4 216    ; 9 751    ; 22 155    ; 1,9    ; 4 076    ; 16 196    ; 64,6    ;  859    ; 3,4    ;  240    ; 4,0    ; 1 416    ; 3,4    ;;
Schnelsen; 30 122    ; 5 780    ; 6 096    ; 4 624    ; 10 509    ; 14 559    ; 2,0    ; 3 332    ; 12 035    ; 62,8    ; 1 077    ; 5,6    ;  224    ; 5,3    ; 2 840    ; 9,4    ;;
Eidelstedt; 35 686    ; 6 526    ; 7 168    ; 7 535    ; 15 206    ; 18 230    ; 1,9    ; 3 818    ; 14 112    ; 61,7    ; 1 592    ; 7,0    ;  286    ; 6,4    ; 4 474    ; 12,5    ;;
Stellingen; 26 955    ; 4 101    ; 4 929    ; 5 386    ; 9 837    ; 14 997    ; 1,7    ; 2 430    ; 11 738    ; 63,6    ; 1 033    ; 5,6    ;  220    ; 6,9    ; 2 111    ; 7,8    ;;
Hoheluft-Ost; 9 722    ; 1 229    ; 1 634    ; 1 003    ; 2 263    ; 6 303    ; 1,6    ;  863    ; 4 590    ; 65,5    ;  214    ; 3,1    ;  54    ; 4,4    ;  275    ; 2,8    ;;
Eppendorf; 24 538    ; 3 452    ; 4 577    ; 2 284    ; 5 327    ; 15 194    ; 1,6    ; 2 233    ; 11 050    ; 65,1    ;  416    ; 2,4    ;  109    ; 3,9    ;  474    ; 1,9    ;;
Groß Borstel; 10 224    ; 1 913    ; 1 850    ; 1 725    ; 3 135    ; 5 116    ; 1,9    ; 1 034    ; 3 943    ; 58,7    ;  324    ; 4,8    ;  71    ; 5,5    ;  695    ; 6,8    ;;
Alsterdorf; 14 975    ; 2 412    ; 2 917    ; 1 971    ; 4 216    ; 8 030    ; 1,8    ; 1 447    ; 6 043    ; 60,5    ;  334    ; 3,3    ;  85    ; 4,5    ;  873    ; 5,8    ;;
Winterhude; 56 878    ; 7 556    ; 8 226    ; 6 906    ; 14 806    ; 35 913    ; 1,6    ; 5 010    ; 27 744    ; 66,0    ; 1 394    ; 3,3    ;  279    ; 4,3    ; 2 316    ; 4,1    ;;
Uhlenhorst; 18 569    ; 2 555    ; 3 398    ; 2 351    ; 5 134    ; 11 506    ; 1,6    ; 1 618    ; 8 295    ; 64,2    ;  397    ; 3,1    ;  86    ; 3,9    ;  640    ; 3,4    ;;
Hohenfelde; 9 905    ; 1 255    ; 1 501    ; 2 014    ; 3 852    ; 6 258    ; 1,5    ;  718    ; 4 679    ; 64,0    ;  379    ; 5,2    ;  70    ; 6,7    ;  678    ; 6,8    ;;
Barmbek-Süd; 35 709    ; 3 886    ; 4 976    ; 5 261    ; 10 609    ; 24 249    ; 1,5    ; 2 619    ; 19 056    ; 69,8    ; 1 247    ; 4,6    ;  248    ; 6,3    ; 2 240    ; 6,3    ;;
Dulsberg; 16 839    ; 1 941    ; 2 193    ; 3 957    ; 7 664    ; 11 643    ; 1,5    ; 1 216    ; 8 396    ; 64,4    ; 1 163    ; 8,9    ;  209    ; 10,2    ; 2 681    ; 15,9    ;;
Barmbek-Nord; 41 964    ; 4 519    ; 5 461    ; 6 132    ; 12 634    ; 29 077    ; 1,5    ; 3 145    ; 22 666    ; 69,8    ; 1 680    ; 5,2    ;  319    ; 6,7    ; 3 174    ; 7,6    ;;
Ohlsdorf; 16 949    ; 2 865    ; 2 798    ; 2 207    ; 4 526    ; 9 221    ; 1,8    ; 1 741    ; 7 222    ; 61,7    ;  461    ; 3,9    ;  89    ; 4,1    ;  963    ; 5,7    ;;
Fuhlsbüttel; 13 515    ; 2 347    ; 2 518    ; 2 437    ; 4 023    ; 7 289    ; 1,7    ; 1 224    ; 5 763    ; 63,9    ;  478    ; 5,3    ;  83    ; 4,8    ; 1 252    ; 9,3    ;;
Langenhorn; 46 142    ; 8 283    ; 8 686    ; 7 356    ; 15 511    ; 23 558    ; 1,9    ; 4 855    ; 19 147    ; 62,9    ; 1 506    ; 4,9    ;  325    ; 4,9    ; 4 046    ; 8,8    ;;
Eilbek; 22 235    ; 2 669    ; 3 191    ; 3 717    ; 7 633    ; 14 587    ; 1,5    ; 1 760    ; 11 580    ; 69,4    ;  752    ; 4,5    ;  153    ; 6,2    ; 1 482    ; 6,7    ;;
Wandsbek; 37 340    ; 5 299    ; 6 428    ; 7 179    ; 14 565    ; 22 094    ; 1,6    ; 3 135    ; 17 284    ; 65,7    ; 1 398    ; 5,3    ;  246    ; 5,6    ; 3 548    ; 9,5    ;;
