,stadtteil,green_area_total_ha,green_area_mean_ha,green_space_count,stadtteil_,inhabitants,z_area_per_inhbt,z_perc_green_area,z_area_per_inhbt_percentile,status
0,Allermöhe,41.4007,3.4500583333333332,7,Allermöhe,1441.0,-0.605054799817573,0.30034726512395704,0,very low
1,Alsterdorf,13.628599999999999,0.5925478260869564,6,Alsterdorf,14975.0,-0.17531788757840092,0.5408067267413226,3,high
2,Altengamme,0.213,0.213,0,Altengamme,2319.0,3.7782050974531267,0.8705623627238567,4,very high
3,Altona-Altstadt,28.3002,0.49649473684210527,37,Altona-Altstadt,29151.0,-0.203077015522522,-2.7506603703792307,3,high
4,Altona-Nord,8.0044,0.47084705882352945,1,Altona-Nord,25942.0,0.6898924667600024,5.351962265288915,4,very high
5,Bahrenfeld,195.1327,3.0973444444444445,36,Bahrenfeld,29435.0,-0.5581870582195912,-0.29309172617138096,0,very low
6,Barmbek-Nord,24.9692,0.43050344827586207,21,Barmbek-Nord,41964.0,0.05968273646102375,0.24131514683010244,4,very high
7,Barmbek-Süd,30.796,0.6284897959183673,12,Barmbek-Süd,35709.0,-0.1507848150505978,-0.5420168602891006,3,high
8,Bergedorf,55.3476,0.5765375,29,Bergedorf,36178.0,-0.3551075850661359,0.05342562551245024,2,medium
9,Bergedorf,55.3476,0.5765375,29,Bergedorf,130711.0,0.33473716469878645,0.05342562551245024,4,very high
10,Bergstedt,22.605800000000002,0.9828608695652175,8,Bergstedt,10738.0,-0.4272590580666353,-1.6218554734684998,1,low
11,Billstedt,195.3491,1.641589075630252,60,Billstedt,70790.0,-0.4727511606667156,0.08391004359061084,1,low
12,Billwerder,8.6537,0.8653700000000001,3,Billwerder,3184.0,-0.470506236766572,1.991291875950046,1,low
13,Blankenese,97.5193,2.321888095238095,20,Blankenese,13656.0,-0.5625540527462547,-0.459774519351883,0,very low
14,Borgfelde,6.046,0.6046,4,Borgfelde,8276.0,-0.06624783554105049,-0.010519158521221967,3,high
15,Bramfeld,61.0736,0.8601915492957747,19,Bramfeld,52573.0,-0.27143578707101035,-0.7054912504702627,2,medium
16,Cranz,0.585,0.585,0,Cranz,840.0,-0.03916333867648388,0.24146024713288997,3,high
17,Curslack,6.093000000000001,1.2186000000000001,2,Curslack,4034.0,-0.35170660754351285,-1.4251528207983057,2,medium
18,Dulsberg,13.4829,0.84268125,8,Dulsberg,16839.0,-0.11468418528728437,0.26277809496011795,3,high
19,Duvenstedt,6.4487,0.5373916666666666,0,Duvenstedt,6010.0,-0.24269596842373475,0.20857345298128627,2,medium
20,Eidelstedt,18.0839,0.4410707317073171,19,Eidelstedt,35686.0,0.1779132208504019,-0.44486017986874715,4,very high
21,Eilbek,13.4262,0.6102818181818181,8,Eilbek,22235.0,0.049771110144000374,-0.10189541799725156,4,very high
22,Eimsbüttel,23.2011,0.29745,25,Eimsbüttel,57183.0,0.37635011202083035,0.19596038289064477,4,very high
23,Eimsbüttel,23.2011,0.29745,25,Eimsbüttel,269964.0,4.08052076102518,0.19596038289064477,4,very high
24,Eißendorf,15.0506,0.602024,17,Eißendorf,24780.0,0.04587582442846312,0.5819250802013496,3,high
25,Eppendorf,22.2924,0.6755272727272728,20,Eppendorf,24538.0,-0.17453367340991474,-0.8330941021688689,3,high
26,Farmsen-Berne,87.3333,1.2656999999999998,21,Farmsen-Berne,35843.0,-0.4533484087792965,0.15013381159571446,1,low
28,Fuhlsbüttel,14.317599999999999,0.6225043478260869,8,Fuhlsbüttel,13515.0,-0.23786042212284667,0.2062218427641912,2,medium
29,Groß Borstel,41.1172,1.7877043478260868,15,Groß Borstel,10224.0,-0.5186826527780802,-1.5147069259946349,0,very low
30,Groß Flottbek,5.7348,0.4096285714285714,3,Groß Flottbek,11079.0,0.16116457076908383,-1.4741974216488651,4,very high
31,HafenCity,7.2706,1.038657142857143,7,HafenCity,6302.0,-0.26902668635276666,0.7843456369325359,2,medium
32,Hamburg-Altstadt,1.1248,0.22496,3,Hamburg-Altstadt,2358.0,0.22759823217996966,-0.07090510996896007,4,very high
33,Hamm,35.5904,0.6978509803921569,30,Hamm,38044.0,-0.18737503618493453,-1.6089635499428305,3,high
34,Hammerbrook,5.9749,0.4596076923076923,8,Hammerbrook,5259.0,-0.26361307646989457,-0.734724713580587,2,medium
35,Harburg,28.8476,0.9305677419354839,22,Harburg,26248.0,-0.2516162496846016,-0.2850973986917951,2,medium
36,Harburg,28.8476,0.9305677419354839,22,Harburg,170482.0,1.7677945609214085,-0.2850973986917951,4,very high
37,Harvestehude,23.8187,0.3904704918032787,52,Harvestehude,17709.0,-0.31882151740173237,0.005526718017304718,2,medium
38,Hausbruch,26.9449,0.8691903225806452,10,Hausbruch,16753.0,-0.3679919581448117,-0.4292329453944225,2,medium
39,Heimfeld,40.5386,2.384623529411765,5,Heimfeld,22255.0,-0.3973822151234866,-0.6182735760056509,1,low
40,Hoheluft-Ost,0.8071,0.16142,0,Hoheluft-Ost,9722.0,4.246023227378451,0.13062849560194426,4,very high
41,Hoheluft-West,2.3584,0.3930666666666667,1,Hoheluft-West,13323.0,1.6625490529837088,0.182695119203179,4,very high
42,Hohenfelde,6.3931000000000004,0.3364789473684211,1,Hohenfelde,9905.0,0.0066499550333669905,0.23272850551958973,3,high
43,Horn,34.4819,0.565277049180328,39,Horn,37627.0,-0.17838023718018137,0.35503018784278556,3,high
44,Hummelsbüttel,99.1044,2.47761,19,Hummelsbüttel,18505.0,-0.5436968912726002,0.1725336759736301,0,very low
45,Iserbrook,2.6925,0.24477272727272725,5,Iserbrook,11342.0,1.0822645697237818,-0.25739890985522784,4,very high
46,Jenfeld,39.0511,0.8678022222222221,25,Jenfeld,28105.0,-0.32843152251313495,0.16166267965756317,2,medium
47,Kirchwerder,15.8411,1.3200916666666667,8,Kirchwerder,10178.0,-0.35960891959960994,0.1019517706150913,2,medium
48,Kleiner Grasbrook,0.2002,0.1001,0,Kleiner Grasbrook,1071.0,1.5415754870972727,-1.7096782930960084,4,very high
49,Langenbek,10.378499999999999,0.9434999999999999,0,Langenbek,4017.0,-0.4627857954043038,0.05136123954839838,1,low
50,Langenhorn,161.3807,1.1206993055555554,56,Langenhorn,46142.0,-0.5036315167616997,0.032081908738372106,0,very low
51,Lemsahl-Mellingstedt,23.7148,0.9881166666666666,8,Lemsahl-Mellingstedt,7003.0,-0.49984273960897657,1.3674944160733822,0,very low
52,Lohbrügge,102.8203,1.0600030927835051,56,Lohbrügge,40523.0,-0.45993243860774247,0.3411020001095893,1,low
53,Lokstedt,21.1768,0.37815714285714286,30,Lokstedt,30678.0,-0.03400830118907144,0.05802526319107221,3,high
54,Lurup,32.7806,0.47508115942028983,33,Lurup,36651.0,-0.16753179762458814,0.14886712283166342,3,high
55,Marienthal,33.0855,1.9462058823529413,12,Marienthal,13472.0,-0.4546524788994003,0.08496345223312911,1,low
56,Marmstorf,16.0993,1.0732866666666667,6,Marmstorf,8980.0,-0.3938258200980345,-1.540843744561236,1,low
57,Moorburg,0.1885,0.09425,0,Moorburg,714.0,0.910753854277863,0.10657841597678529,4,very high
58,Moorfleet,3.0490999999999997,0.6098199999999999,0,Moorfleet,1183.0,-0.46240888713039024,0.13744327597107356,1,low
59,Neuallermöhe,75.90429999999999,0.9857701298701298,6,Neuallermöhe,23330.0,-0.4949718295728787,0.44586590966995543,0,very low
60,Neuenfelde,2.1597,0.7199,0,Neuenfelde,5108.0,0.33615290111128443,-1.1064361639017535,4,very high
61,Neuengamme,3.5809999999999995,1.1936666666666664,1,Neuengamme,3710.0,-0.20066978468267416,0.1560174725011995,3,high
62,Neugraben-Fischbek,26.8732,0.7263027027027027,4,Neugraben-Fischbek,33126.0,-0.12124235655733585,-0.08398141820046132,3,high
63,Neuland,23.0433,0.6064026315789474,21,Neuland,1818.0,-0.5872476361505029,-3.621268687902066,0,very low
64,Neustadt,37.554500000000004,1.1380151515151518,22,Neustadt,12611.0,-0.48348325240308077,0.8128961242504968,0,very low
65,Niendorf,71.2321,0.7742619565217391,40,Niendorf,41205.0,-0.3854761777118332,-0.29342099099439184,2,medium
66,Nienstedten,52.8263,3.30164375,11,Nienstedten,7081.0,-0.5649736721167363,-0.20056658902421634,0,very low
67,Ochsenwerder,18.8715,3.1452500000000003,5,Ochsenwerder,3007.0,-0.5547560892556209,0.15345594246155864,0,very low
68,Ohlsdorf,32.6588,1.0535096774193549,12,Ohlsdorf,16949.0,-0.4095034705351016,0.02540303456802632,1,low
69,Osdorf,31.0212,0.9694125,18,Osdorf,26128.0,-0.27892846416744443,-0.3472424179341452,2,medium
70,Othmarschen,60.2311,1.5057775,17,Othmarschen,16365.0,-0.5093735470299037,0.14460848070693194,0,very low
71,Ottensen,23.5399,0.713330303030303,16,Ottensen,34904.0,-0.020236239668044033,2.0668207196382617,3,high
72,Poppenbüttel,59.2599,1.1619588235294118,13,Poppenbüttel,24190.0,-0.45424277039637195,0.03236148223259183,1,low
73,Rahlstedt,69.4638,0.7311978947368422,35,Rahlstedt,92369.0,-0.08203842126032215,-0.2353360369440454,3,high
74,Reitbrook,2.0623,2.0623,1,Reitbrook,524.0,-0.5164894388870813,1.018272839223821,0,very low
75,Rissen,81.6515,1.63303,30,Rissen,16011.0,-0.5399135441672406,0.534837015924507,0,very low
76,Rothenburgsort,22.1405,0.6709242424242424,13,Rothenburgsort,8945.0,-0.4559355225325433,0.11889284080030608,1,low
77,Rotherbaum,18.0945,0.8616428571428572,12,Rotherbaum,17103.0,-0.23735102175547645,-1.1528233129242873,2,medium
78,Rönneburg,9.1306,0.6087066666666666,7,Rönneburg,3425.0,-0.4676074307023496,-1.544329294209702,1,low
79,Sasel,12.8478,0.5353249999999999,11,Sasel,24223.0,0.14238015208580573,0.2021587062099176,4,very high
80,Schnelsen,21.4104,0.6297176470588235,15,Schnelsen,30122.0,-0.050880714439571324,-0.017992617485728963,3,high
81,Sinstorf,8.1122,1.1588857142857143,2,Sinstorf,4261.0,-0.4069644606164811,-0.011275689062577093,1,low
84,Steilshoop,26.7457,1.069828,16,Steilshoop,19662.0,-0.32219210766954864,0.20854153552387233,2,medium
85,Stellingen,34.4891,0.7664244444444445,20,Stellingen,26955.0,-0.30344941100222095,0.09864861870246237,2,medium
86,Sternschanze,9.8538,0.8957999999999999,7,Sternschanze,7867.0,-0.2966555494758487,0.3395773545561501,2,medium
87,Sülldorf,75.33670000000001,8.370744444444446,5,Sülldorf,9399.0,-0.5687230827214464,0.1872172143485325,0,very low
88,Tatenberg,55.5347,5.048609090909091,10,Tatenberg,575.0,-0.6149309166177233,0.820778892276419,0,very low
89,Tonndorf,30.4495,1.1277592592592594,8,Tonndorf,15203.0,-0.41745460135797885,0.035325660970838973,1,low
90,Uhlenhorst,8.4867,0.4992176470588236,0,Uhlenhorst,18569.0,0.26461067333104815,1.2609144164785753,4,very high
91,Veddel,4.542,0.34938461538461535,2,Veddel,4263.0,-0.24002925001080408,0.13577231601108525,2,medium
92,Volksdorf,43.344,0.8498823529411765,21,Volksdorf,20723.0,-0.4260091892482471,1.1612329478792567,1,low
93,Wandsbek,31.8485,0.649969387755102,16,Wandsbek,37340.0,-0.14557782292264146,0.11962022485279937,3,high
94,Wandsbek,31.8485,0.649969387755102,16,Wandsbek,444037.0,5.01203459206416,0.11962022485279937,4,very high
95,Wellingsbüttel,36.6228,2.288925,2,Wellingsbüttel,11014.0,-0.49764524075554495,0.12173566090665164,0,very low
96,Wilhelmsburg,141.8108,0.8647,105,Wilhelmsburg,52683.0,-0.46906557880288435,0.14079220543787857,1,low
97,Wilstorf,55.954299999999996,1.9294586206896551,13,Wilstorf,17436.0,-0.4932549903656798,0.07730795542659318,0,very low
98,Winterhude,162.3162,1.575885436893204,52,Winterhude,56878.0,-0.4775825677388307,0.13954885731175315,1,low
99,Wohldorf-Ohlstedt,16.9613,0.8480650000000001,4,Wohldorf-Ohlstedt,4829.0,-0.504121535114842,1.668900315082639,0,very low
